District,City,"Hospital Name",A+,A-,B+,B-,AB+,AB-,O+,O-
Bhavnagar,Sihor,"Sihor General Hospital",90,59,40,81,33,61,51,40
Bhavnagar,Sihor,"Sihor General Hospital",90,59,40,81,33,61,51,40
Bhavnagar,Talaja,"Talaja General Hospital",88,6,26,77,12,34,67,65
Bhavnagar,Umrala,"Umrala General Hospital",72,98,28,14,63,56,57,27
Bhavnagar,Umrala,"Umrala General Hospital",72,98,28,14,63,56,57,27
Botad,Botad,"Botad General Hospital",22,84,31,100,48,100,25,10
Botad,Botad,"Botad General Hospital",22,84,31,100,48,100,25,10
Botad,Botad,"Botad General Hospital",22,84,31,100,48,100,25,10
Botad,Gadhada,"Gadhada General Hospital",18,22,4,68,80,76,80,93
Botad,Gadhada,"Gadhada General Hospital",18,22,4,68,80,76,80,93
Botad,Barvala,"Barvala General Hospital",37,18,22,99,71,38,18,78
Botad,Barvala,"Barvala General Hospital",37,18,22,99,71,38,18,78
Botad,Barvala,"Barvala General Hospital",37,18,22,99,71,38,18,78
Botad,Barvala,"Barvala General Hospital",37,18,22,99,71,38,18,78
Botad,Ranpur,"Ranpur General Hospital",4,39,80,73,36,38,65,88
Botad,Ranpur,"Ranpur General Hospital",4,39,80,73,36,38,65,88
"Chhota Udaipur",Bodeli,"Bodeli General Hospital",2,51,44,52,95,88,85,59
"Chhota Udaipur",Bodeli,"Bodeli General Hospital",2,51,44,52,95,88,85,59
"Chhota Udaipur","Chhota Udaipur","Chhota Udaipur General Hospital",68,79,22,58,92,44,48,63
"Chhota Udaipur",Kavant,"Kavant General Hospital",67,70,28,87,0,79,46,40
"Chhota Udaipur",Kavant,"Kavant General Hospital",67,70,28,87,0,79,46,40
"Chhota Udaipur",Naswadi,"Naswadi General Hospital",7,71,26,27,41,34,66,72
"Chhota Udaipur",Naswadi,"Naswadi General Hospital",7,71,26,27,41,34,66,72
"Chhota Udaipur","Pavi Jetpur","Pavi Jetpur General Hospital",97,49,79,11,84,81,6,64
"Chhota Udaipur","Pavi Jetpur","Pavi Jetpur General Hospital",97,49,79,11,84,81,6,64
"Chhota Udaipur",Sankheda,"Sankheda General Hospital",82,79,96,88,7,56,18,15
"Chhota Udaipur",Sankheda,"Sankheda General Hospital",82,79,96,88,7,56,18,15
Dahod,Dahod,"Dahod General Hospital",47,37,19,41,71,95,72,60
Dahod,Dahod,"Dahod General Hospital",47,37,19,41,71,95,72,60
Dahod,"Devgad Baria","Devgad Baria General Hospital",77,9,75,55,26,58,87,35
Dahod,"Devgad Baria","Devgad Baria General Hospital",77,9,75,55,26,58,87,35
Dahod,Dhanpur,"Dhanpur General Hospital",28,63,67,75,19,18,84,60
Dahod,Fatepura,"Fatepura General Hospital",45,27,59,51,9,20,30,46
Dahod,Fatepura,"Fatepura General Hospital",45,27,59,51,9,20,30,46
Dahod,Garbada,"Garbada General Hospital",83,23,65,21,85,2,70,73
Dahod,Limkheda,"Limkheda General Hospital",7,80,15,6,74,46,20,61
Dahod,Limkheda,"Limkheda General Hospital",7,80,15,6,74,46,20,61
Dahod,Santrampur,"Santrampur General Hospital",95,34,4,57,97,8,34,39
Dahod,Jhalod,"Jhalod General Hospital",82,74,34,56,7,61,16,46
Dahod,Jhalod,"Jhalod General Hospital",82,74,34,56,7,61,16,46
Dang,Ahwa,"Ahwa General Hospital",33,92,22,91,47,64,7,42
Dang,Ahwa,"Ahwa General Hospital",33,92,22,91,47,64,7,42
Dang,Subir,"Subir General Hospital",84,21,67,39,49,60,17,36
Dang,Subir,"Subir General Hospital",84,21,67,39,49,60,17,36
Dang,Waghai,"Waghai General Hospital",2,45,90,74,44,25,22,84
Dang,Waghai,"Waghai General Hospital",2,45,90,74,44,25,22,84
"Devbhoomi Dwarka",Bhanvad,"Bhanvad General Hospital",17,40,89,39,53,34,2,45
"Devbhoomi Dwarka",Bhanvad,"Bhanvad General Hospital",17,40,89,39,53,34,2,45
"Devbhoomi Dwarka",Dwarka,"Dwarka General Hospital",95,91,86,9,38,97,47,59
"Devbhoomi Dwarka",Dwarka,"Dwarka General Hospital",95,91,86,9,38,97,47,59
"Devbhoomi Dwarka",Dwarka,"Dwarka General Hospital",95,91,86,9,38,97,47,59
"Devbhoomi Dwarka",Khambhalia,"Khambhalia General Hospital",39,74,32,52,3,87,65,75
"Devbhoomi Dwarka",Khambhalia,"Khambhalia General Hospital",39,74,32,52,3,87,65,75
"Devbhoomi Dwarka",Khambhalia,"Khambhalia General Hospital",39,74,32,52,3,87,65,75
"Devbhoomi Dwarka",Kalyanpur,"Kalyanpur General Hospital",71,99,89,27,74,79,84,2
Gandhinagar,Dehgam,"Dehgam General Hospital",6,79,85,27,63,51,19,19
Gandhinagar,Dehgam,"Dehgam General Hospital",6,79,85,27,63,51,19,19
Gandhinagar,Gandhinagar,"Gandhinagar General Hospital",31,1,51,74,45,80,92,92
Gandhinagar,Gandhinagar,"Gandhinagar General Hospital",31,1,51,74,45,80,92,92
Gandhinagar,Gandhinagar,"Gandhinagar General Hospital",31,1,51,74,45,80,92,92
Gandhinagar,Gandhinagar,"Gandhinagar General Hospital",31,1,51,74,45,80,92,92
Gandhinagar,Kalol,"Kalol General Hospital",22,3,83,84,38,31,75,7
Gandhinagar,Kalol,"Kalol General Hospital",22,3,83,84,38,31,75,7
Gandhinagar,Mansa,"Mansa General Hospital",67,75,98,86,95,27,55,31
Gandhinagar,Mansa,"Mansa General Hospital",67,75,98,86,95,27,55,31
"Gir Somnath","Gir Gadhada","Gir Gadhada General Hospital",49,60,0,39,53,2,94,63
"Gir Somnath","Gir Gadhada","Gir Gadhada General Hospital",49,60,0,39,53,2,94,63
"Gir Somnath","Gir Gadhada","Gir Gadhada General Hospital",49,60,0,39,53,2,94,63
"Gir Somnath",Kodinar,"Kodinar General Hospital",87,24,32,61,87,89,5,80
"Gir Somnath",Kodinar,"Kodinar General Hospital",87,24,32,61,87,89,5,80
"Gir Somnath",Sutrapada,"Sutrapada General Hospital",66,2,13,36,32,63,97,89
"Gir Somnath",Sutrapada,"Sutrapada General Hospital",66,2,13,36,32,63,97,89
"Gir Somnath",Talala,"Talala General Hospital",31,43,0,22,14,95,30,84
"Gir Somnath",Una,"Una General Hospital",16,29,49,1,78,23,49,73
"Gir Somnath",Una,"Una General Hospital",16,29,49,1,78,23,49,73
"Gir Somnath",Veraval,"Veraval General Hospital",19,46,89,98,61,11,31,20
"Gir Somnath",Veraval,"Veraval General Hospital",19,46,89,98,61,11,31,20
Jamnagar,Dhrol,"Dhrol General Hospital",88,97,13,96,33,0,7,29
Jamnagar,Dhrol,"Dhrol General Hospital",88,97,13,96,33,0,7,29
Jamnagar,Jamjodhpur,"Jamjodhpur General Hospital",48,75,44,51,36,42,48,83
Jamnagar,Jamjodhpur,"Jamjodhpur General Hospital",48,75,44,51,36,42,48,83
Jamnagar,Jamnagar,"Jamnagar General Hospital",58,28,67,20,29,51,98,26
Jamnagar,Jamnagar,"Jamnagar General Hospital",58,28,67,20,29,51,98,26
Jamnagar,Jodiya,"Jodiya General Hospital",24,7,46,50,46,69,5,71
Jamnagar,Jodiya,"Jodiya General Hospital",24,7,46,50,46,69,5,71
Jamnagar,Jodiya,"Jodiya General Hospital",24,7,46,50,46,69,5,71
Jamnagar,Kalavad,"Kalavad General Hospital",94,95,17,42,59,81,47,30
Jamnagar,Lalpur,"Lalpur General Hospital",99,57,36,39,57,52,95,53
Jamnagar,Kalavad,"Kalavad General Hospital",94,95,17,42,59,81,47,30
Jamnagar,Lalpur,"Lalpur General Hospital",99,57,36,39,57,52,95,53
Junagadh,Junagadh,"Junagadh General Hospital",73,78,100,64,71,58,1,15
Junagadh,Junagadh,"Junagadh General Hospital",73,78,100,64,71,58,1,15
Junagadh,Bhesan,"Bhesan General Hospital",38,94,57,0,30,12,20,34
Junagadh,Bhesan,"Bhesan General Hospital",38,94,57,0,30,12,20,34
Junagadh,Keshod,"Keshod General Hospital",36,59,50,70,68,13,62,30
Junagadh,Keshod,"Keshod General Hospital",36,59,50,70,68,13,62,30
Junagadh,Keshod,"Keshod General Hospital",36,59,50,70,68,13,62,30
Junagadh,Keshod,"Keshod Krishna Hospital",90,92,37,54,78,71,50,21
Junagadh,Malia,"Malia General Hospital",87,52,74,22,72,70,94,72
Junagadh,Malia,"Malia General Hospital",87,52,74,22,72,70,94,72
Junagadh,Manavadar,"Manavadar General Hospital",48,16,10,100,44,45,71,47
Junagadh,Manavadar,"Manavadar General Hospital",48,16,10,100,44,45,71,47
Junagadh,Mangrol,"Mangrol General Hospital",48,2,15,38,74,75,74,78
Junagadh,Mangrol,"Mangrol General Hospital",48,2,15,38,74,75,74,78
Junagadh,Mendarda,"Mendarda General Hospital",37,99,9,18,45,24,56,93
Junagadh,Vanthali,"Vanthali General Hospital",35,87,85,67,28,7,98,82
Junagadh,Vanthali,"Vanthali General Hospital",35,87,85,67,28,7,98,82
Junagadh,Visavadar,"Visavadar General Hospital",1,74,96,57,80,71,48,14
Junagadh,Visavadar,"Visavadar General Hospital",1,74,96,57,80,71,48,14
Kheda,Kheda,"Kheda General Hospital",87,15,36,66,82,22,13,44
Kheda,Kheda,"Kheda General Hospital",87,15,36,66,82,22,13,44
Kheda,Kathlal,"Kathlal General Hospital",11,97,11,76,14,34,8,79
Kheda,Kathlal,"Kathlal General Hospital",11,97,11,76,14,34,8,79
Kheda,Kapadvanj,"Kapadvanj General Hospital",21,95,86,10,66,15,100,74
Kheda,Kapadvanj,"Kapadvanj General Hospital",21,95,86,10,66,15,100,74
Kheda,Matar,"Matar General Hospital",17,65,28,45,2,19,16,41
Kheda,Matar,"Matar General Hospital",17,65,28,45,2,19,16,41
Kheda,Mahudha,"Mahudha General Hospital",52,6,87,20,68,15,28,41
Kheda,Mehmedabad,"Mehmedabad General Hospital",28,41,94,43,80,14,1,67
Kheda,Nadiad,"Nadiad General Hospital",11,63,39,60,45,35,60,10
Kheda,Nadiad,"Nadiad General Hospital",11,63,39,60,45,35,60,10
Kheda,Thasra,"Thasra General Hospital",70,57,92,73,19,40,86,83
Kheda,Thasra,"Thasra General Hospital",70,57,92,73,19,40,86,83
Kheda,Virpur,"Virpur General Hospital",15,73,0,51,76,15,86,33
Kutch,Abdasa,"Abdasa General Hospital",93,93,68,97,95,1,13,81
Kutch,Abdasa,"Abdasa General Hospital",93,93,68,97,95,1,13,81
Kutch,Anjar,"Anjar General Hospital",27,49,93,100,25,61,86,99
Kutch,Anjar,"Anjar General Hospital",27,49,93,100,25,61,86,99
Kutch,Bhachau,"Bhachau General Hospital",86,86,0,69,15,77,26,32
Kutch,Bhuj,"Bhuj General Hospital",90,85,54,92,28,94,44,32
Kutch,Bhuj,"Bhuj General Hospital",90,85,54,92,28,94,44,32
Kutch,Lakhpat,"Lakhpat General Hospital",20,60,46,98,62,94,54,10
Kutch,Gandhidham,"Gandhidham General Hospital",69,22,34,65,83,10,45,96
Kutch,Mandvi,"Mandvi General Hospital",22,9,43,59,66,49,45,48
Kutch,Mandvi,"Mandvi General Hospital",22,9,43,59,66,49,45,48
Kutch,Mundra,"Mundra General Hospital",22,40,83,16,14,38,71,6
Kutch,Mundra,"Mundra General Hospital",22,40,83,16,14,38,71,6
Kutch,Nakhatrana,"Nakhatrana General Hospital",98,16,31,9,81,78,30,13
Kutch,Rapar,"Rapar General Hospital",56,85,94,83,1,82,46,17
Mahisagar,Balasinor,"Balasinor General Hospital",92,65,98,21,90,55,75,18
Mahisagar,Balasinor,"Balasinor General Hospital",92,65,98,21,90,55,75,18
Mahisagar,Kadana,"Kadana General Hospital",10,72,78,93,2,34,27,65
Mahisagar,Kadana,"Kadana General Hospital",10,72,78,93,2,34,27,65
Mahisagar,Khanpur,"Khanpur General Hospital",38,62,57,31,87,37,57,88
Mahisagar,Khanpur,"Khanpur General Hospital",38,62,57,31,87,37,57,88
Mahisagar,Lunawada,"Lunawada General Hospital",15,90,90,0,84,15,4,52
Mahisagar,Lunawada,"Lunawada General Hospital",15,90,90,0,84,15,4,52
Mahisagar,Lunawada,"Lunawada General Hospital",15,90,90,0,84,15,4,52
Mahisagar,Santrampur,"Santrampur General Hospital",4,3,44,42,39,19,15,70
Mahisagar,Santrampur,"Santrampur General Hospital",4,3,44,42,39,19,15,70
Mahisagar,Santrampur,"Santrampur General Hospital",4,3,44,42,39,19,15,70
Mahisagar,Santrampur,"Santrampur General Hospital",4,3,44,42,39,19,15,70
Mahisagar,Virpur,"Virpur General Hospital",50,61,1,87,37,42,49,56
Mahisagar,Virpur,"Virpur General Hospital",50,61,1,87,37,42,49,56
Mehsana,Becharaji,"Becharaji General Hospital",24,0,81,54,25,5,11,37
Mehsana,Becharaji,"Becharaji General Hospital",24,0,81,54,25,5,11,37
Mehsana,Jotana,"Jotana General Hospital",64,43,50,99,64,66,25,85
Mehsana,Kadi,"Kadi General Hospital",27,86,96,2,16,59,41,31
Mehsana,Kadi,"Kadi General Hospital",27,86,96,2,16,59,41,31
Mehsana,Kheralu,"Kheralu General Hospital",15,61,98,20,62,88,7,28
Mehsana,Kheralu,"Kheralu General Hospital",15,61,98,20,62,88,7,28
Mehsana,Mehsana,"Mehsana General Hospital",18,37,55,1,91,86,98,80
Mehsana,Mehsana,"Mehsana General Hospital",18,37,55,1,91,86,98,80
Mehsana,Mehsana,"Mehsana General Hospital",18,37,55,1,91,86,98,80
Mehsana,Satlasana,"Satlasana General Hospital",43,85,89,46,73,29,68,73
Mehsana,Satlasana,"Satlasana General Hospital",43,85,89,46,73,29,68,73
Mehsana,Unjha,"Unjha General Hospital",93,25,92,69,36,66,20,73
Mehsana,Unjha,"Unjha General Hospital",93,25,92,69,36,66,20,73
Mehsana,Vijapur,"Vijapur General Hospital",33,89,72,70,95,60,91,51
Mehsana,Vijapur,"Vijapur General Hospital",33,89,72,70,95,60,91,51
Mehsana,Visnagar,"Visnagar General Hospital",51,58,40,99,3,10,35,11
Mehsana,Visnagar,"Visnagar General Hospital",51,58,40,99,3,10,35,11
Morbi,Halvad,"Halvad General Hospital",53,64,28,14,16,78,6,25
Morbi,Halvad,"Halvad General Hospital",53,64,28,14,16,78,6,25
Morbi,Morbi,"Morbi General Hospital",35,60,39,82,75,4,0,83
Morbi,Morbi,"Morbi General Hospital",35,60,39,82,75,4,0,83
Morbi,Maliya,"Maliya General Hospital",86,93,0,19,27,54,37,11
Morbi,Maliya,"Maliya General Hospital",86,93,0,19,27,54,37,11
Morbi,Tankara,"Tankara General Hospital",58,24,1,55,55,63,16,56
Morbi,Wankaner,"Wankaner General Hospital",35,17,30,32,73,21,32,88
Morbi,Wankaner,"Wankaner General Hospital",35,17,30,32,73,21,32,88
Narmada,Dediapada,"Dediapada General Hospital",24,74,35,80,11,55,55,74
Narmada,Dediapada,"Dediapada General Hospital",24,74,35,80,11,55,55,74
Narmada,Garudeshwar,"Garudeshwar General Hospital",16,78,90,59,54,79,32,64
Narmada,Garudeshwar,"Garudeshwar General Hospital",16,78,90,59,54,79,32,64
Narmada,Nandod,"Nandod General Hospital",84,78,39,27,41,87,31,11
Narmada,Nandod,"Nandod General Hospital",84,78,39,27,41,87,31,11
Narmada,Nandod,"Nandod General Hospital",84,78,39,27,41,87,31,11
Narmada,Sagbara,"Sagbara General Hospital",70,47,40,36,16,87,10,77
Narmada,Sagbara,"Sagbara General Hospital",70,47,40,36,16,87,10,77
Narmada,Sagbara,"Sagbara General Hospital",70,47,40,36,16,87,10,77
Narmada,Tilakwada,"Tilakwada General Hospital",0,100,82,0,0,13,85,91
Narmada,Tilakwada,"Tilakwada General Hospital",0,100,82,0,0,13,85,91
Navsari,Chikhli,"Chikhli General Hospital",65,49,80,36,38,100,81,90
Navsari,Gandevi,"Gandevi General Hospital",57,68,74,58,80,11,85,55
Navsari,Gandevi,"Gandevi General Hospital",57,68,74,58,80,11,85,55
Navsari,Jalalpore,"Jalalpore General Hospital",2,33,92,23,18,63,92,7
Navsari,Khergam,"Khergam General Hospital",47,20,69,45,91,30,64,26
Navsari,Khergam,"Khergam General Hospital",47,20,69,45,91,30,64,26
Navsari,Navsari,"Navsari General Hospital",90,19,31,30,47,7,3,78
Navsari,Vansda,"Vansda General Hospital",58,0,61,22,38,23,27,45
Panchmahal,Ghoghamba,"Ghoghamba General Hospital",43,97,28,91,48,53,88,94
Panchmahal,Godhra,"Godhra General Hospital",83,79,57,88,33,2,98,51
Panchmahal,Godhra,"Godhra General Hospital",83,79,57,88,33,2,98,51
Panchmahal,Halol,"Halol General Hospital",95,71,38,14,36,15,67,55
Panchmahal,Jambughoda,"Jambughoda General Hospital",100,70,52,20,33,9,93,16
Panchmahal,Kalol,"Kalol General Hospital",34,39,24,37,0,48,92,71
Panchmahal,"Morwa Hadaf","Morwa Hadaf General Hospital",22,1,3,9,2,4,64,62
Panchmahal,Shehera,"Shehera General Hospital",27,7,8,22,19,25,83,47
Patan,Chanasma,"Chanasma General Hospital",69,90,25,95,46,25,73,31
Patan,Chanasma,"Chanasma General Hospital",69,90,25,95,46,25,73,31
Patan,Harij,"Harij General Hospital",43,92,10,95,39,17,68,82
